Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    BOOL            shift and go to state 128

    parametros                     shift and go to state 326

state 301

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (157) saveFunc_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    saveFunc_np                    shift and go to state 327
    empty                          shift and go to state 255

state 302

    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 294

    cuerpo                         shift and go to state 328

state 303

    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . saveFunc_np funcion
    (157) saveFunc_np -> . empty
    (140) empty -> .

    FUNC            reduce using rule 140 (empty -> .)

    saveFunc_np                    shift and go to state 329
    empty                          shift and go to state 255

state 304

    (138) llamada_metodop -> ID COMA llamada_metodop .

    PARENTESISDER   reduce using rule 138 (llamada_metodop -> ID COMA llamada_metodop .)


state 305

    (132) llamada_metodop -> CTEI COMA llamada_metodop .

    PARENTESISDER   reduce using rule 132 (llamada_metodop -> CTEI COMA llamada_metodop .)


state 306

    (134) llamada_metodop -> CTEF COMA llamada_metodop .

    PARENTESISDER   reduce using rule 134 (llamada_metodop -> CTEF COMA llamada_metodop .)


state 307

    (136) llamada_metodop -> CTECH COMA llamada_metodop .

    PARENTESISDER   reduce using rule 136 (llamada_metodop -> CTECH COMA llamada_metodop .)


state 308

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .

    IGUAL           reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)


state 309

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER . ELSE LLAVEIZQ estatuto LLAVEDER

    ID              reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    ELSE            shift and go to state 330


state 310

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 331


state 311

    (106) ciclo_f -> FROM variable IGUAL exp TO exp DO . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 332


state 312

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 333


state 313

    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 334

state 314

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD . DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 335


state 315

    (66) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (67) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np atributo

    ID              shift and go to state 336


state 316

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . getMatrix_np PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . getMatrix_np PUNTOCOMA saveVar_np varp
    (148) getMatrix_np -> . empty
    (140) empty -> .

    PUNTOCOMA       reduce using rule 140 (empty -> .)

    getMatrix_np                   shift and go to state 337
    empty                          shift and go to state 338

state 317

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np .
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np saveTypeVar_np
    (32) tipo_simple -> . FLOAT getType_np saveTypeVar_np
    (33) tipo_simple -> . CHAR getType_np saveTypeVar_np
    (34) tipo_simple -> . BOOL getType_np saveTypeVar_np

    MAIN            reduce using rule 27 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np .)
    FUNC            reduce using rule 27 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np .)
    ID              shift and go to state 38
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 43

    tipo_simple                    shift and go to state 39
    varp                           shift and go to state 339
    tipo_compuesto                 shift and go to state 37

state 318

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo . funcion
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            reduce using rule 40 (funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 340

state 319

    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion .

    MAIN            reduce using rule 43 (funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion .)


state 320

    (63) cuerpo -> LLAVEIZQ estatuto . RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> LLAVEIZQ estatuto . LLAVEDER

    RETURN          shift and go to state 341
    LLAVEDER        shift and go to state 342


state 321

    (48) dec_var -> VAR scopeFunc_np dec_varp .

    LLAVEIZQ        reduce using rule 48 (dec_var -> VAR scopeFunc_np dec_varp .)


state 322

    (49) dec_varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np

    ID              shift and go to state 343


state 323

    (56) parametros -> INT ID getParameters_np COMA saveParameter_np parametros .

    PARENTESISDER   reduce using rule 56 (parametros -> INT ID getParameters_np COMA saveParameter_np parametros .)


state 324

    (58) parametros -> FLOAT ID getParameters_np COMA saveParameter_np parametros .

    PARENTESISDER   reduce using rule 58 (parametros -> FLOAT ID getParameters_np COMA saveParameter_np parametros .)


state 325

    (60) parametros -> CHAR ID getParameters_np COMA saveParameter_np parametros .

    PARENTESISDER   reduce using rule 60 (parametros -> CHAR ID getParameters_np COMA saveParameter_np parametros .)


state 326

    (62) parametros -> BOOL ID getParameters_np COMA saveParameter_np parametros .

    PARENTESISDER   reduce using rule 62 (parametros -> BOOL ID getParameters_np COMA saveParameter_np parametros .)


state 327

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np . cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np . cuerpo funcion
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 294

    cuerpo                         shift and go to state 344

state 328

    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo .

    MAIN            reduce using rule 46 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo .)


state 329

    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np . funcion
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    FUNC            shift and go to state 12

    funcion                        shift and go to state 345

state 330

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 346


state 331

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)


state 332

    (106) ciclo_f -> FROM variable IGUAL exp TO exp DO LLAVEIZQ . estatuto LLAVEDER
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FROM            shift and go to state 83

    variable                       shift and go to state 77
    estatuto                       shift and go to state 347
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lee                            shift and go to state 70
    escribe                        shift and go to state 71
    condicion                      shift and go to state 72
    ciclo_w                        shift and go to state 73
    ciclo_f                        shift and go to state 74
    llamada_metodo                 shift and go to state 75
    llamada_atributo               shift and go to state 76

state 333

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 348

state 334

    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 335

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS . metodo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 164
    PROTECTED       shift and go to state 165
    PRIVATE         shift and go to state 166

    metodo                         shift and go to state 349
    tipo_clase                     shift and go to state 350

state 336

    (66) atributo -> tipo_clase tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (67) atributo -> tipo_clase tipo_simple ID . getID_np PUNTOCOMA saveVar_np atributo
    (145) getID_np -> . empty
    (140) empty -> .

    PUNTOCOMA       reduce using rule 140 (empty -> .)

    getID_np                       shift and go to state 351
    empty                          shift and go to state 89

state 337

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np . PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np . PUNTOCOMA saveVar_np varp

    PUNTOCOMA       shift and go to state 352


state 338

    (148) getMatrix_np -> empty .

    PUNTOCOMA       reduce using rule 148 (getMatrix_np -> empty .)


state 339

    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np varp .

    MAIN            reduce using rule 28 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np varp .)
    FUNC            reduce using rule 28 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np varp .)


state 340

