Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (126) f -> . llamada_metodo
    (127) f -> . llamada_atributo
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 171
    CTEI            shift and go to state 172
    CTEF            shift and go to state 173
    CTECH           shift and go to state 174
    ID              shift and go to state 164

    exp                            shift and go to state 458
    t_exp                          shift and go to state 166
    g_exp                          shift and go to state 167
    m_exp                          shift and go to state 168
    t                              shift and go to state 169
    f                              shift and go to state 170
    variable                       shift and go to state 175
    llamada                        shift and go to state 176
    llamada_metodo                 shift and go to state 177
    llamada_atributo               shift and go to state 178

state 449

    (65) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (66) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (51) parametros -> . INT ID getParameters_np saveParameter_np
    (52) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (53) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (54) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (55) parametros -> . CHAR ID getParameters_np saveParameter_np
    (56) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . BOOL ID getParameters_np saveParameter_np
    (58) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 459

state 450

    (67) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (68) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (51) parametros -> . INT ID getParameters_np saveParameter_np
    (52) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (53) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (54) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (55) parametros -> . CHAR ID getParameters_np saveParameter_np
    (56) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . BOOL ID getParameters_np saveParameter_np
    (58) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 460

state 451

    (64) atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo .

    METHOD          reduce using rule 64 (atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo .)


state 452

    (45) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np . dec_varp
    (46) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .
    (45) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (46) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (47) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
    (48) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (49) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (27) tipo_simple -> . INT getType_np
    (28) tipo_simple -> . FLOAT getType_np
    (29) tipo_simple -> . CHAR getType_np
    (30) tipo_simple -> . BOOL getType_np

    LLAVEIZQ        reduce using rule 46 (dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    CHAR            shift and go to state 51
    BOOL            shift and go to state 52

    tipo_simple                    shift and go to state 380
    dec_varp                       shift and go to state 461

state 453

    (47) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
    (48) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (49) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    CORCHETEDER     shift and go to state 462


state 454

    (59) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np . relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (180) relationalOp_np -> . empty
    (138) empty -> .

    LLAVEDER        reduce using rule 138 (empty -> .)

    relationalOp_np                shift and go to state 463
    empty                          shift and go to state 215

state 455

    (88) llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA . nextParam_np llamadap
    (163) nextParam_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    CTEI            reduce using rule 138 (empty -> .)
    CTEF            reduce using rule 138 (empty -> .)
    CTECH           reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    nextParam_np                   shift and go to state 464
    empty                          shift and go to state 465

state 456

    (100) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto . LLAVEDER fillIfQuad_np
    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto . LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    LLAVEDER        shift and go to state 466


state 457

    (102) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO . LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    LLAVEIZQ        shift and go to state 467


state 458

    (103) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp . multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (178) multiDiv_np -> . empty
    (138) empty -> .

    DO              reduce using rule 138 (empty -> .)

    multiDiv_np                    shift and go to state 468
    empty                          shift and go to state 153

state 459

    (65) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (66) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 469


state 460

    (67) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (68) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 470


state 461

    (45) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp .

    LLAVEIZQ        reduce using rule 45 (dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp .)


state 462

    (47) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA isArray_np saveVar_np dec_varp
    (48) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA isArray_np saveVar_np
    (49) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    PUNTOCOMA       shift and go to state 472
    CORCHETEIZQ     shift and go to state 471


state 463

    (59) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np emptyStackReturn_np LLAVEDER
    (181) and_np -> . empty
    (138) empty -> .

    LLAVEDER        reduce using rule 138 (empty -> .)

    and_np                         shift and go to state 473
    empty                          shift and go to state 213

state 464

    (88) llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np . llamadap
    (87) llamadap -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np
    (88) llamadap -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap
    (105) exp -> . t_exp
    (106) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (107) t_exp -> . g_exp
    (108) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (109) g_exp -> . m_exp
    (110) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (111) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (112) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (114) m_exp -> . t
    (115) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (116) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (117) t -> . f
    (118) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (119) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (120) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (121) f -> . CTEI saveConstantInt_np
    (122) f -> . CTEF saveConstantFloat_np
    (123) f -> . CTECH saveConstantChar_np
    (124) f -> . variable
    (125) f -> . llamada
    (126) f -> . llamada_metodo
    (127) f -> . llamada_atributo
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 171
    CTEI            shift and go to state 172
    CTEF            shift and go to state 173
    CTECH           shift and go to state 174
    ID              shift and go to state 164

    exp                            shift and go to state 255
    llamadap                       shift and go to state 474
    t_exp                          shift and go to state 166
    g_exp                          shift and go to state 167
    m_exp                          shift and go to state 168
    t                              shift and go to state 169
    f                              shift and go to state 170
    variable                       shift and go to state 175
    llamada                        shift and go to state 176
    llamada_metodo                 shift and go to state 177
    llamada_atributo               shift and go to state 178

state 465

    (163) nextParam_np -> empty .

    PARENTESISIZQ   reduce using rule 163 (nextParam_np -> empty .)
    CTEI            reduce using rule 163 (nextParam_np -> empty .)
    CTEF            reduce using rule 163 (nextParam_np -> empty .)
    CTECH           reduce using rule 163 (nextParam_np -> empty .)
    ID              reduce using rule 163 (nextParam_np -> empty .)


state 466

    (100) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER . fillIfQuad_np
    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER . ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (186) fillIfQuad_np -> . empty
    (138) empty -> .

    ELSE            shift and go to state 476
    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    LLAVEDER        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)

    fillIfQuad_np                  shift and go to state 475
    empty                          shift and go to state 477

state 467

    (102) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ . estatuto LLAVEDER fillWhileQuad_np
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
    (83) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (84) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (85) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (89) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (95) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (100) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (102) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (103) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    estatuto                       shift and go to state 478
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 468

    (103) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np . plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (179) plusMinus_np -> . empty
    (138) empty -> .

    DO              reduce using rule 138 (empty -> .)

    plusMinus_np                   shift and go to state 479
    empty                          shift and go to state 204

state 469

    (65) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (66) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (59) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (60) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 291

    cuerpo                         shift and go to state 480

state 470

    (67) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo
    (68) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER . cuerpo metodo
    (59) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (60) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 291

    cuerpo                         shift and go to state 481

state 471

    (49) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np

    CTEI            shift and go to state 482


state 472

    (47) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . isArray_np saveVar_np dec_varp
    (48) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . isArray_np saveVar_np
    (145) isArray_np -> . empty
    (138) empty -> .

    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)
    LLAVEIZQ        reduce using rule 138 (empty -> .)

    isArray_np                     shift and go to state 483
    empty                          shift and go to state 287

state 473

    (59) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np . or_np emptyStackReturn_np LLAVEDER
    (182) or_np -> . empty
    (138) empty -> .

    LLAVEDER        reduce using rule 138 (empty -> .)

    or_np                          shift and go to state 484
    empty                          shift and go to state 211

state 474

    (88) llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap .

    PARENTESISDER   reduce using rule 88 (llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap .)


state 475

    (100) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .

    ID              reduce using rule 100 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    READ            reduce using rule 100 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    WRITE           reduce using rule 100 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    IF              reduce using rule 100 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    WHILE           reduce using rule 100 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    FOR             reduce using rule 100 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    LLAVEDER        reduce using rule 100 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)
    RETURN          reduce using rule 100 (condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np .)


state 476

    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE . elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (187) elseQuad_np -> . empty
    (138) empty -> .

    LLAVEIZQ        reduce using rule 138 (empty -> .)

    elseQuad_np                    shift and go to state 485
    empty                          shift and go to state 486

state 477

    (186) fillIfQuad_np -> empty .

    ID              reduce using rule 186 (fillIfQuad_np -> empty .)
    READ            reduce using rule 186 (fillIfQuad_np -> empty .)
    WRITE           reduce using rule 186 (fillIfQuad_np -> empty .)
    IF              reduce using rule 186 (fillIfQuad_np -> empty .)
    WHILE           reduce using rule 186 (fillIfQuad_np -> empty .)
    FOR             reduce using rule 186 (fillIfQuad_np -> empty .)
    LLAVEDER        reduce using rule 186 (fillIfQuad_np -> empty .)
    RETURN          reduce using rule 186 (fillIfQuad_np -> empty .)


state 478

    (102) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto . LLAVEDER fillWhileQuad_np

    LLAVEDER        shift and go to state 487


state 479

    (103) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np . relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (180) relationalOp_np -> . empty
    (138) empty -> .

    DO              reduce using rule 138 (empty -> .)

    relationalOp_np                shift and go to state 488
    empty                          shift and go to state 215

state 480

    (65) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (66) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (65) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (66) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (67) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (68) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (15) tipo_clase -> . PUBLIC
    (16) tipo_clase -> . PROTECTED
    (17) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 65 (metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 137
    PROTECTED       shift and go to state 138
    PRIVATE         shift and go to state 139

    tipo_clase                     shift and go to state 399
    metodo                         shift and go to state 489

state 481

    (67) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo .
    (68) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo . metodo
    (65) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (66) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (67) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (68) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (15) tipo_clase -> . PUBLIC
    (16) tipo_clase -> . PROTECTED
    (17) tipo_clase -> . PRIVATE

    LLAVEDER        reduce using rule 67 (metodo -> tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo .)
    PUBLIC          shift and go to state 137
    PROTECTED       shift and go to state 138
    PRIVATE         shift and go to state 139

    tipo_clase                     shift and go to state 399
    metodo                         shift and go to state 490

state 482

    (49) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np

    CORCHETEDER     shift and go to state 491


state 483

    (47) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np . saveVar_np dec_varp
    (48) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np . saveVar_np
    (149) saveVar_np -> . empty
    (138) empty -> .

    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)
    LLAVEIZQ        reduce using rule 138 (empty -> .)

    saveVar_np                     shift and go to state 492
    empty                          shift and go to state 143

state 484

    (59) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np . emptyStackReturn_np LLAVEDER
    (184) emptyStackReturn_np -> . empty
    (138) empty -> .

    LLAVEDER        reduce using rule 138 (empty -> .)

    emptyStackReturn_np            shift and go to state 493
    empty                          shift and go to state 494

state 485

    (101) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np . LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    LLAVEIZQ        shift and go to state 495


state 486

    (187) elseQuad_np -> empty .

    LLAVEIZQ        reduce using rule 187 (elseQuad_np -> empty .)


state 487

    (102) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER . fillWhileQuad_np
    (190) fillWhileQuad_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
