Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 246

    (122) llamada_metodop -> CTEI COMA . llamada_metodop
    (121) llamada_metodop -> . CTEI
    (122) llamada_metodop -> . CTEI COMA llamada_metodop
    (123) llamada_metodop -> . CTEF
    (124) llamada_metodop -> . CTEF COMA llamada_metodop
    (125) llamada_metodop -> . CTECH
    (126) llamada_metodop -> . CTECH COMA llamada_metodop
    (127) llamada_metodop -> . ID
    (128) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 214
    CTEF            shift and go to state 215
    CTECH           shift and go to state 216
    ID              shift and go to state 212

    llamada_metodop                shift and go to state 271

state 247

    (124) llamada_metodop -> CTEF COMA . llamada_metodop
    (121) llamada_metodop -> . CTEI
    (122) llamada_metodop -> . CTEI COMA llamada_metodop
    (123) llamada_metodop -> . CTEF
    (124) llamada_metodop -> . CTEF COMA llamada_metodop
    (125) llamada_metodop -> . CTECH
    (126) llamada_metodop -> . CTECH COMA llamada_metodop
    (127) llamada_metodop -> . ID
    (128) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 214
    CTEF            shift and go to state 215
    CTECH           shift and go to state 216
    ID              shift and go to state 212

    llamada_metodop                shift and go to state 272

state 248

    (126) llamada_metodop -> CTECH COMA . llamada_metodop
    (121) llamada_metodop -> . CTEI
    (122) llamada_metodop -> . CTEI COMA llamada_metodop
    (123) llamada_metodop -> . CTEF
    (124) llamada_metodop -> . CTEF COMA llamada_metodop
    (125) llamada_metodop -> . CTECH
    (126) llamada_metodop -> . CTECH COMA llamada_metodop
    (127) llamada_metodop -> . ID
    (128) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 214
    CTEF            shift and go to state 215
    CTECH           shift and go to state 216
    ID              shift and go to state 212

    llamada_metodop                shift and go to state 273

state 249

    (87) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 274


state 250

    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto . LLAVEDER
    (94) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto . LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    LLAVEDER        shift and go to state 275


state 251

    (95) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ . estatuto LLAVEDER
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

    estatuto                       shift and go to state 276
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lee                            shift and go to state 62
    escribe                        shift and go to state 63
    condicion                      shift and go to state 64
    ciclo_w                        shift and go to state 65
    ciclo_f                        shift and go to state 66
    llamada_metodo                 shift and go to state 67
    llamada_atributo               shift and go to state 68
    variable                       shift and go to state 69

state 252

    (96) ciclo_f -> FROM variable IGUAL exp TO exp . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 277


state 253

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 278


state 254

    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 279


state 255

    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 16 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 16 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 16 (clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 256

    (55) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo . METHOD DOSPUNTOS metodo

    METHOD          shift and go to state 280


state 257

    (56) atributo -> tipo_clase . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (57) atributo -> tipo_clase . tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 281

state 258

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 282


state 259

    (51) parametros -> tipo_simple ID getParameters_np saveParameter_np .

    PARENTESISDER   reduce using rule 51 (parametros -> tipo_simple ID getParameters_np saveParameter_np .)


state 260

    (52) parametros -> tipo_simple ID getParameters_np COMA . saveParameter_np parametros
    (144) saveParameter_np -> . empty
    (130) empty -> .

    INT             reduce using rule 130 (empty -> .)
    FLOAT           reduce using rule 130 (empty -> .)
    CHAR            reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)

    saveParameter_np               shift and go to state 283
    empty                          shift and go to state 261

state 261

    (144) saveParameter_np -> empty .

    PARENTESISDER   reduce using rule 144 (saveParameter_np -> empty .)
    INT             reduce using rule 144 (saveParameter_np -> empty .)
    FLOAT           reduce using rule 144 (saveParameter_np -> empty .)
    CHAR            reduce using rule 144 (saveParameter_np -> empty .)
    BOOL            reduce using rule 144 (saveParameter_np -> empty .)


state 262

    (36) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (37) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (145) saveFunc_np -> . empty
    (130) empty -> .

    LLAVEIZQ        reduce using rule 130 (empty -> .)

    saveFunc_np                    shift and go to state 284
    empty                          shift and go to state 265

state 263

    (38) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (39) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo funcion
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 269

    cuerpo                         shift and go to state 285

state 264

    (44) dec_var -> VAR . scopeFunc_np dec_varp
    (138) scopeFunc_np -> . empty
    (130) empty -> .

    INT             reduce using rule 130 (empty -> .)
    FLOAT           reduce using rule 130 (empty -> .)
    CHAR            reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)

    scopeFunc_np                   shift and go to state 286
    empty                          shift and go to state 287

state 265

    (145) saveFunc_np -> empty .

    LLAVEIZQ        reduce using rule 145 (saveFunc_np -> empty .)
    FUNC            reduce using rule 145 (saveFunc_np -> empty .)


state 266

    (40) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (41) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (145) saveFunc_np -> . empty
    (130) empty -> .

    LLAVEIZQ        reduce using rule 130 (empty -> .)

    saveFunc_np                    shift and go to state 288
    empty                          shift and go to state 265

state 267

    (42) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 269

    cuerpo                         shift and go to state 289

state 268

    (43) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . saveFunc_np funcion
    (145) saveFunc_np -> . empty
    (130) empty -> .

    FUNC            reduce using rule 130 (empty -> .)

    saveFunc_np                    shift and go to state 290
    empty                          shift and go to state 265

state 269

    (53) cuerpo -> LLAVEIZQ . estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> LLAVEIZQ . estatuto LLAVEDER
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

    estatuto                       shift and go to state 291
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lee                            shift and go to state 62
    escribe                        shift and go to state 63
    condicion                      shift and go to state 64
    ciclo_w                        shift and go to state 65
    ciclo_f                        shift and go to state 66
    llamada_metodo                 shift and go to state 67
    llamada_atributo               shift and go to state 68
    variable                       shift and go to state 69

state 270

    (128) llamada_metodop -> ID COMA llamada_metodop .

    PARENTESISDER   reduce using rule 128 (llamada_metodop -> ID COMA llamada_metodop .)


state 271

    (122) llamada_metodop -> CTEI COMA llamada_metodop .

    PARENTESISDER   reduce using rule 122 (llamada_metodop -> CTEI COMA llamada_metodop .)


state 272

    (124) llamada_metodop -> CTEF COMA llamada_metodop .

    PARENTESISDER   reduce using rule 124 (llamada_metodop -> CTEF COMA llamada_metodop .)


state 273

    (126) llamada_metodop -> CTECH COMA llamada_metodop .

    PARENTESISDER   reduce using rule 126 (llamada_metodop -> CTECH COMA llamada_metodop .)


state 274

    (87) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .

    IGUAL           reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 87 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)


state 275

    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .
    (94) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER . ELSE LLAVEIZQ estatuto LLAVEDER

    ID              reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 93 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    ELSE            shift and go to state 292


state 276

    (95) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 293


state 277

    (96) ciclo_f -> FROM variable IGUAL exp TO exp DO . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 294


state 278

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 295


state 279

    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 296

state 280

    (55) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD . DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 297


state 281

    (56) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (57) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np atributo

    ID              shift and go to state 298


state 282

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID getType_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 29 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    FUNC            reduce using rule 29 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    ID              shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 39
    varp                           shift and go to state 299
    tipo_compuesto                 shift and go to state 37

state 283

    (52) parametros -> tipo_simple ID getParameters_np COMA saveParameter_np . parametros
    (51) parametros -> . tipo_simple ID getParameters_np saveParameter_np
    (52) parametros -> . tipo_simple ID getParameters_np COMA saveParameter_np parametros
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 158
    parametros                     shift and go to state 300

state 284

    (36) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np . cuerpo
    (37) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np . cuerpo funcion
    (53) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (54) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 269

    cuerpo                         shift and go to state 301

state 285

    (38) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo .
    (39) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo . funcion
    (36) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (37) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (38) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (39) funcion -> . FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (40) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            reduce using rule 38 (funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 302

state 286

    (44) dec_var -> VAR scopeFunc_np . dec_varp
    (45) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (46) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (50) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    dec_varp                       shift and go to state 303
    tipo_simple                    shift and go to state 304

state 287

    (138) scopeFunc_np -> empty .

    INT             reduce using rule 138 (scopeFunc_np -> empty .)
    FLOAT           reduce using rule 138 (scopeFunc_np -> empty .)
    CHAR            reduce using rule 138 (scopeFunc_np -> empty .)
    BOOL            reduce using rule 138 (scopeFunc_np -> empty .)


state 288

