Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llamada_metodo                 shift and go to state 77
    llamada_atributo               shift and go to state 78
    variable                       shift and go to state 79

state 291

    (48) dec_var -> VAR scopeFunc_np . dec_varp
    (49) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (53) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    BOOL            shift and go to state 47

    dec_varp                       shift and go to state 321
    tipo_simple                    shift and go to state 322

state 292

    (148) scopeFunc_np -> empty .

    INT             reduce using rule 148 (scopeFunc_np -> empty .)
    FLOAT           reduce using rule 148 (scopeFunc_np -> empty .)
    CHAR            reduce using rule 148 (scopeFunc_np -> empty .)
    BOOL            reduce using rule 148 (scopeFunc_np -> empty .)


state 293

    (56) parametros -> INT ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    CHAR            shift and go to state 124
    BOOL            shift and go to state 125

    parametros                     shift and go to state 323

state 294

    (58) parametros -> FLOAT ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    CHAR            shift and go to state 124
    BOOL            shift and go to state 125

    parametros                     shift and go to state 324

state 295

    (60) parametros -> CHAR ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    CHAR            shift and go to state 124
    BOOL            shift and go to state 125

    parametros                     shift and go to state 325

state 296

    (62) parametros -> BOOL ID getParameters_np COMA saveParameter_np . parametros
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    CHAR            shift and go to state 124
    BOOL            shift and go to state 125

    parametros                     shift and go to state 326

state 297

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var . saveFunc_np cuerpo funcion
    (155) saveFunc_np -> . empty
    (140) empty -> .

    LLAVEIZQ        reduce using rule 140 (empty -> .)

    saveFunc_np                    shift and go to state 327
    empty                          shift and go to state 249

state 298

    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np . cuerpo
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 290

    cuerpo                         shift and go to state 328

state 299

    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo . saveFunc_np funcion
    (155) saveFunc_np -> . empty
    (140) empty -> .

    FUNC            reduce using rule 140 (empty -> .)

    saveFunc_np                    shift and go to state 329
    empty                          shift and go to state 249

state 300

    (117) m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .

    EQUAL           reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    NOT             reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    GREATERTHAN     reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    LESSTHAN        reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    AND             reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    OR              reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    PUNTOCOMA       reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    COMA            reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    PARENTESISDER   reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    CORCHETEDER     reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    TO              reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)
    DO              reduce using rule 117 (m_exp -> t plusMinus_np MAS saveOperadorMasMenos_np m_exp .)


state 301

    (118) m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .

    EQUAL           reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    NOT             reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    GREATERTHAN     reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    LESSTHAN        reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    AND             reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    OR              reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    PUNTOCOMA       reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    COMA            reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    PARENTESISDER   reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    CORCHETEDER     reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    TO              reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)
    DO              reduce using rule 118 (m_exp -> t plusMinus_np MENOS saveOperadorMasMenos_np m_exp .)


state 302

    (120) t -> f multiDiv_np POR saveOperadorMultiDivision_np t .

    MAS             reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    MENOS           reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    EQUAL           reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    NOT             reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    GREATERTHAN     reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    LESSTHAN        reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    AND             reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    OR              reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    PUNTOCOMA       reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    COMA            reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    PARENTESISDER   reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    CORCHETEDER     reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    TO              reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)
    DO              reduce using rule 120 (t -> f multiDiv_np POR saveOperadorMultiDivision_np t .)


state 303

    (121) t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .

    MAS             reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    MENOS           reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    EQUAL           reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    NOT             reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    GREATERTHAN     reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    LESSTHAN        reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    AND             reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    OR              reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    PUNTOCOMA       reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    COMA            reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    PARENTESISDER   reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    CORCHETEDER     reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    TO              reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)
    DO              reduce using rule 121 (t -> f multiDiv_np DIV saveOperadorMultiDivision_np t .)


state 304

    (138) llamada_metodop -> ID COMA llamada_metodop .

    PARENTESISDER   reduce using rule 138 (llamada_metodop -> ID COMA llamada_metodop .)


state 305

    (132) llamada_metodop -> CTEI COMA llamada_metodop .

    PARENTESISDER   reduce using rule 132 (llamada_metodop -> CTEI COMA llamada_metodop .)


state 306

    (134) llamada_metodop -> CTEF COMA llamada_metodop .

    PARENTESISDER   reduce using rule 134 (llamada_metodop -> CTEF COMA llamada_metodop .)


state 307

    (136) llamada_metodop -> CTECH COMA llamada_metodop .

    PARENTESISDER   reduce using rule 136 (llamada_metodop -> CTECH COMA llamada_metodop .)


state 308

    (97) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .

    IGUAL           reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)


state 309

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER . ELSE LLAVEIZQ estatuto LLAVEDER

    ID              reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 103 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    ELSE            shift and go to state 330


state 310

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 331


state 311

    (106) ciclo_f -> FROM variable IGUAL exp TO exp DO . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 332


state 312

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 333


state 313

    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 13 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 14

    clase                          shift and go to state 334

state 314

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD . DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 335


state 315

    (66) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (67) atributo -> tipo_clase tipo_simple . ID getID_np PUNTOCOMA saveVar_np atributo

    ID              shift and go to state 336


state 316

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA saveVar_np varp

    PUNTOCOMA       shift and go to state 337


state 317

    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp .

    MAIN            reduce using rule 28 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp .)
    FUNC            reduce using rule 28 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp .)


state 318

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo . funcion
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            reduce using rule 40 (funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .)
    FUNC            shift and go to state 16

    funcion                        shift and go to state 338

state 319

    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion .

    MAIN            reduce using rule 43 (funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion .)


state 320

    (63) cuerpo -> LLAVEIZQ estatuto . RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> LLAVEIZQ estatuto . LLAVEDER

    RETURN          shift and go to state 339
    LLAVEDER        shift and go to state 340


state 321

    (48) dec_var -> VAR scopeFunc_np dec_varp .

    LLAVEIZQ        reduce using rule 48 (dec_var -> VAR scopeFunc_np dec_varp .)


state 322

    (49) dec_varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    ID              shift and go to state 341


state 323

    (56) parametros -> INT ID getParameters_np COMA saveParameter_np parametros .

    PARENTESISDER   reduce using rule 56 (parametros -> INT ID getParameters_np COMA saveParameter_np parametros .)


state 324

    (58) parametros -> FLOAT ID getParameters_np COMA saveParameter_np parametros .

    PARENTESISDER   reduce using rule 58 (parametros -> FLOAT ID getParameters_np COMA saveParameter_np parametros .)


state 325

    (60) parametros -> CHAR ID getParameters_np COMA saveParameter_np parametros .

    PARENTESISDER   reduce using rule 60 (parametros -> CHAR ID getParameters_np COMA saveParameter_np parametros .)


state 326

    (62) parametros -> BOOL ID getParameters_np COMA saveParameter_np parametros .

    PARENTESISDER   reduce using rule 62 (parametros -> BOOL ID getParameters_np COMA saveParameter_np parametros .)


state 327

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np . cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np . cuerpo funcion
    (63) cuerpo -> . LLAVEIZQ estatuto RETURN exp PUNTOCOMA LLAVEDER
    (64) cuerpo -> . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 290

    cuerpo                         shift and go to state 342

state 328

    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo .

    MAIN            reduce using rule 46 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo .)


state 329

    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np . funcion
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    FUNC            shift and go to state 16

    funcion                        shift and go to state 343

state 330

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 344


state 331

    (105) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .

    ID              reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 105 (ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER .)
