Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)


state 359

    (102) escribep -> LETRERO pushLetrero_np writeQuad_np COMA escribep .

    PARENTESISDER   reduce using rule 102 (escribep -> LETRERO pushLetrero_np writeQuad_np COMA escribep .)


state 360

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np . and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np . and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (172) and_np -> . empty
    (141) empty -> .

    LLAVEIZQ        reduce using rule 141 (empty -> .)

    and_np                         shift and go to state 376
    empty                          shift and go to state 209

state 361

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np . relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (171) relationalOp_np -> . empty
    (141) empty -> .

    DO              reduce using rule 141 (empty -> .)

    relationalOp_np                shift and go to state 377
    empty                          shift and go to state 211

state 362

    (106) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np . and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (172) and_np -> . empty
    (141) empty -> .

    TO              reduce using rule 141 (empty -> .)

    and_np                         shift and go to state 378
    empty                          shift and go to state 209

state 363

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 11 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 16

    clase                          shift and go to state 379

state 364

    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 14 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 365

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS . metodo
    (68) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (69) metodo -> . tipo_clase tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (70) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> . tipo_clase VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 133
    PROTECTED       shift and go to state 134
    PRIVATE         shift and go to state 135

    metodo                         shift and go to state 380
    tipo_clase                     shift and go to state 381

state 366

    (66) atributo -> tipo_clase tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (67) atributo -> tipo_clase tipo_simple ID . getID_np PUNTOCOMA saveVar_np atributo
    (146) getID_np -> . empty
    (141) empty -> .

    PUNTOCOMA       reduce using rule 141 (empty -> .)

    getID_np                       shift and go to state 382
    empty                          shift and go to state 77

state 367

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . saveVar_np varp
    (151) saveVar_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)
    FUNC            reduce using rule 141 (empty -> .)

    saveVar_np                     shift and go to state 383
    empty                          shift and go to state 140

state 368

    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .

    MAIN            reduce using rule 41 (funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .)


state 369

    (63) cuerpo -> LLAVEIZQ estatuto RETURN . exp PUNTOCOMA LLAVEDER
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 158
    CTEI            shift and go to state 166
    CTEF            shift and go to state 167
    CTECH           shift and go to state 168
    ID              shift and go to state 157

    exp                            shift and go to state 384
    t_exp                          shift and go to state 161
    g_exp                          shift and go to state 162
    m_exp                          shift and go to state 163
    t                              shift and go to state 164
    f                              shift and go to state 165
    variable                       shift and go to state 169
    llamada                        shift and go to state 170
    llamada_metodo                 shift and go to state 171
    llamada_atributo               shift and go to state 172

state 370

    (64) cuerpo -> LLAVEIZQ estatuto LLAVEDER .

    FUNC            reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    MAIN            reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PUBLIC          reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PROTECTED       reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PRIVATE         reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 64 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)


state 371

    (49) dec_varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (146) getID_np -> . empty
    (141) empty -> .

    PUNTOCOMA       reduce using rule 141 (empty -> .)
    CORCHETEIZQ     reduce using rule 141 (empty -> .)

    getID_np                       shift and go to state 385
    empty                          shift and go to state 77

state 372

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo . funcion
    (40) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> . FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (44) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> . FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    MAIN            reduce using rule 44 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo .)
    FUNC            shift and go to state 18

    funcion                        shift and go to state 386

state 373

    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion .

    MAIN            reduce using rule 47 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion .)


state 374

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np .
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 72 (estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np .)
    RETURN          reduce using rule 72 (estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    asignacion                     shift and go to state 82
    estatuto                       shift and go to state 387
    llamada                        shift and go to state 83
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 375

    (174) igual_np -> empty .

    ID              reduce using rule 174 (igual_np -> empty .)
    READ            reduce using rule 174 (igual_np -> empty .)
    WRITE           reduce using rule 174 (igual_np -> empty .)
    IF              reduce using rule 174 (igual_np -> empty .)
    WHILE           reduce using rule 174 (igual_np -> empty .)
    FOR             reduce using rule 174 (igual_np -> empty .)
    LLAVEDER        reduce using rule 174 (igual_np -> empty .)
    RETURN          reduce using rule 174 (igual_np -> empty .)


state 376

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np . or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np . or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (173) or_np -> . empty
    (141) empty -> .

    LLAVEIZQ        reduce using rule 141 (empty -> .)

    or_np                          shift and go to state 388
    empty                          shift and go to state 207

state 377

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np . and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (172) and_np -> . empty
    (141) empty -> .

    DO              reduce using rule 141 (empty -> .)

    and_np                         shift and go to state 389
    empty                          shift and go to state 209

state 378

    (106) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np . or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (173) or_np -> . empty
    (141) empty -> .

    TO              reduce using rule 141 (empty -> .)

    or_np                          shift and go to state 390
    empty                          shift and go to state 207

state 379

    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 12 (clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 380

    (65) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo .

    LLAVEDER        reduce using rule 65 (bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo .)


state 381

    (68) metodo -> tipo_clase . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (69) metodo -> tipo_clase . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (70) metodo -> tipo_clase . VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (71) metodo -> tipo_clase . VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    VOID            shift and go to state 392
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    BOOL            shift and go to state 50

    tipo_simple                    shift and go to state 391

state 382

    (66) atributo -> tipo_clase tipo_simple ID getID_np . PUNTOCOMA saveVar_np
    (67) atributo -> tipo_clase tipo_simple ID getID_np . PUNTOCOMA saveVar_np atributo

    PUNTOCOMA       shift and go to state 393


state 383

    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 29 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .)
    FUNC            reduce using rule 29 (varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np .)
    ID              shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    BOOL            shift and go to state 50

    tipo_simple                    shift and go to state 46
    varp                           shift and go to state 394
    tipo_compuesto                 shift and go to state 44

state 384

    (63) cuerpo -> LLAVEIZQ estatuto RETURN exp . PUNTOCOMA LLAVEDER

    PUNTOCOMA       shift and go to state 395


state 385

    (49) dec_varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np
    (51) dec_varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (53) dec_varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    PUNTOCOMA       shift and go to state 396
    CORCHETEIZQ     shift and go to state 397


state 386

    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .

    MAIN            reduce using rule 45 (funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion .)


state 387

    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto .

    LLAVEDER        reduce using rule 73 (estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto .)
    RETURN          reduce using rule 73 (estatuto -> asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto .)


state 388

    (103) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np . ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np . ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (175) ifQuad_np -> . empty
    (141) empty -> .

    LLAVEIZQ        reduce using rule 141 (empty -> .)

    ifQuad_np                      shift and go to state 398
    empty                          shift and go to state 399

state 389

    (105) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np . or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (173) or_np -> . empty
    (141) empty -> .

    DO              reduce using rule 141 (empty -> .)

    or_np                          shift and go to state 400
    empty                          shift and go to state 207

state 390

    (106) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np . forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (182) forInitialExp_np -> . empty
    (141) empty -> .

    TO              reduce using rule 141 (empty -> .)

    forInitialExp_np               shift and go to state 401
    empty                          shift and go to state 402

state 391

