Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    variable                       shift and go to state 118
    exp                            shift and go to state 236
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 215

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 11 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 11 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 11 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 237

state 216

    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 14 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 14 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 14 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 217

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo .

    LLAVEDER        reduce using rule 54 (bloque_clase -> ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo .)


state 218

    (57) metodo -> tipo_clase . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (58) metodo -> tipo_clase . tipo_simple ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (59) metodo -> tipo_clase . VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (60) metodo -> tipo_clase . VOID ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    VOID            shift and go to state 239
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 238

state 219

    (55) atributo -> tipo_clase tipo_simple ID PUNTOCOMA .
    (56) atributo -> tipo_clase tipo_simple ID PUNTOCOMA . atributo
    (55) atributo -> . tipo_clase tipo_simple ID PUNTOCOMA
    (56) atributo -> . tipo_clase tipo_simple ID PUNTOCOMA atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    METHOD          reduce using rule 55 (atributo -> tipo_clase tipo_simple ID PUNTOCOMA .)
    PUBLIC          shift and go to state 44
    PROTECTED       shift and go to state 45
    PRIVATE         shift and go to state 46

    tipo_clase                     shift and go to state 107
    atributo                       shift and go to state 240

state 220

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 241


state 221

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo .
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo . funcion
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 35 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 242

state 222

    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion .

    MAIN            reduce using rule 38 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion .)


state 223

    (43) dec_var -> VAR dec_varp .

    LLAVEIZQ        reduce using rule 43 (dec_var -> VAR dec_varp .)


state 224

    (44) dec_varp -> tipo_simple . ID PUNTOCOMA dec_varp
    (45) dec_varp -> tipo_simple . ID PUNTOCOMA
    (46) dec_varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    ID              shift and go to state 243


state 225

    (52) cuerpo -> LLAVEIZQ estatuto . RETURN exp PUNTOCOMA LLAVEDER
    (53) cuerpo -> LLAVEIZQ estatuto . LLAVEDER

    RETURN          shift and go to state 244
    LLAVEDER        shift and go to state 245


state 226

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo .
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo . funcion
    (35) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> . FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (39) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> . FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion

    MAIN            reduce using rule 39 (funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo .)
    FUNC            shift and go to state 12

    funcion                        shift and go to state 246

state 227

    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion .

    MAIN            reduce using rule 42 (funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion .)


state 228

    (127) llamada_metodop -> ID COMA . llamada_metodop
    (120) llamada_metodop -> . CTEI
    (121) llamada_metodop -> . CTEI COMA llamada_metodop
    (122) llamada_metodop -> . CTEF
    (123) llamada_metodop -> . CTEF COMA llamada_metodop
    (124) llamada_metodop -> . CTECH
    (125) llamada_metodop -> . CTECH COMA llamada_metodop
    (126) llamada_metodop -> . ID
    (127) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 205
    CTEF            shift and go to state 206
    CTECH           shift and go to state 207
    ID              shift and go to state 203

    llamada_metodop                shift and go to state 247

state 229

    (119) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .

    PUNTOCOMA       reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    POR             reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DIV             reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MAS             reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MENOS           reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    EQUAL           reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    NOT             reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    GREATERTHAN     reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    LESSTHAN        reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    AND             reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    OR              reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    COMA            reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    PARENTESISDER   reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    CORCHETEDER     reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    TO              reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DO              reduce using rule 119 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)


state 230

    (121) llamada_metodop -> CTEI COMA . llamada_metodop
    (120) llamada_metodop -> . CTEI
    (121) llamada_metodop -> . CTEI COMA llamada_metodop
    (122) llamada_metodop -> . CTEF
    (123) llamada_metodop -> . CTEF COMA llamada_metodop
    (124) llamada_metodop -> . CTECH
    (125) llamada_metodop -> . CTECH COMA llamada_metodop
    (126) llamada_metodop -> . ID
    (127) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 205
    CTEF            shift and go to state 206
    CTECH           shift and go to state 207
    ID              shift and go to state 203

    llamada_metodop                shift and go to state 248

state 231

    (123) llamada_metodop -> CTEF COMA . llamada_metodop
    (120) llamada_metodop -> . CTEI
    (121) llamada_metodop -> . CTEI COMA llamada_metodop
    (122) llamada_metodop -> . CTEF
    (123) llamada_metodop -> . CTEF COMA llamada_metodop
    (124) llamada_metodop -> . CTECH
    (125) llamada_metodop -> . CTECH COMA llamada_metodop
    (126) llamada_metodop -> . ID
    (127) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 205
    CTEF            shift and go to state 206
    CTECH           shift and go to state 207
    ID              shift and go to state 203

    llamada_metodop                shift and go to state 249

state 232

    (125) llamada_metodop -> CTECH COMA . llamada_metodop
    (120) llamada_metodop -> . CTEI
    (121) llamada_metodop -> . CTEI COMA llamada_metodop
    (122) llamada_metodop -> . CTEF
    (123) llamada_metodop -> . CTEF COMA llamada_metodop
    (124) llamada_metodop -> . CTECH
    (125) llamada_metodop -> . CTECH COMA llamada_metodop
    (126) llamada_metodop -> . ID
    (127) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 205
    CTEF            shift and go to state 206
    CTECH           shift and go to state 207
    ID              shift and go to state 203

    llamada_metodop                shift and go to state 250

state 233

    (86) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 251


state 234

    (92) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto . LLAVEDER
    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto . LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    LLAVEDER        shift and go to state 252


state 235

    (94) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ . estatuto LLAVEDER
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (76) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (77) asignacion -> . variable IGUAL exp
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (81) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (87) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (92) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (94) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 67
    READ            shift and go to state 68
    WRITE           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FROM            shift and go to state 72

    estatuto                       shift and go to state 253
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    llamada_metodo                 shift and go to state 64
    llamada_atributo               shift and go to state 65
    variable                       shift and go to state 66

state 236

    (95) ciclo_f -> FROM variable IGUAL exp TO exp . DO LLAVEIZQ estatuto LLAVEDER

    DO              shift and go to state 254


state 237

    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 12 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 12 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 12 (clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase .)


state 238

    (57) metodo -> tipo_clase tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (58) metodo -> tipo_clase tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    ID              shift and go to state 255


state 239

    (59) metodo -> tipo_clase VOID . ID PARENTESISIZQ parametros PARENTESISDER cuerpo
    (60) metodo -> tipo_clase VOID . ID PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    ID              shift and go to state 256


state 240

    (56) atributo -> tipo_clase tipo_simple ID PUNTOCOMA atributo .

    METHOD          reduce using rule 56 (atributo -> tipo_clase tipo_simple ID PUNTOCOMA atributo .)


state 241

    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (34) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    MAIN            reduce using rule 29 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    FUNC            reduce using rule 29 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 24
    varp                           shift and go to state 257
    tipo_compuesto                 shift and go to state 22

state 242

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion .

    MAIN            reduce using rule 36 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion .)


state 243

    (44) dec_varp -> tipo_simple ID . PUNTOCOMA dec_varp
    (45) dec_varp -> tipo_simple ID . PUNTOCOMA
    (46) dec_varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 258
    CORCHETEIZQ     shift and go to state 259


state 244

    (52) cuerpo -> LLAVEIZQ estatuto RETURN . exp PUNTOCOMA LLAVEDER
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    exp                            shift and go to state 260
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 245

    (53) cuerpo -> LLAVEIZQ estatuto LLAVEDER .

    FUNC            reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    MAIN            reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PUBLIC          reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PROTECTED       reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PRIVATE         reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)


state 246

    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion .

    MAIN            reduce using rule 40 (funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion .)


state 247

    (127) llamada_metodop -> ID COMA llamada_metodop .

    PARENTESISDER   reduce using rule 127 (llamada_metodop -> ID COMA llamada_metodop .)


state 248

    (121) llamada_metodop -> CTEI COMA llamada_metodop .

    PARENTESISDER   reduce using rule 121 (llamada_metodop -> CTEI COMA llamada_metodop .)


state 249

    (123) llamada_metodop -> CTEF COMA llamada_metodop .

    PARENTESISDER   reduce using rule 123 (llamada_metodop -> CTEF COMA llamada_metodop .)


state 250

    (125) llamada_metodop -> CTECH COMA llamada_metodop .

    PARENTESISDER   reduce using rule 125 (llamada_metodop -> CTECH COMA llamada_metodop .)


state 251

    (86) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .

    IGUAL           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 86 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)


state 252

    (92) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .
    (93) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER . ELSE LLAVEIZQ estatuto LLAVEDER

    ID              reduce using rule 92 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 92 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 92 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 92 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
