Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 97 (variable -> ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np .)


state 433

    (124) f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .

    POR             reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    DIV             reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    MAS             reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    MENOS           reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    EQUAL           reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    NOT             reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    GREATERTHAN     reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    LESSTHAN        reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    AND             reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    OR              reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    CORCHETEDER     reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    COMA            reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    PARENTESISDER   reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    PUNTOCOMA       reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    TO              reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)
    DO              reduce using rule 124 (f -> PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np .)


state 434

    (101) escribep -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA . escribep
    (100) escribep -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np
    (101) escribep -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA escribep
    (102) escribep -> . LETRERO pushLetrero_np writeQuad_np
    (103) escribep -> . LETRERO pushLetrero_np writeQuad_np COMA escribep
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 185
    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 184
    escribep                       shift and go to state 448
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 435

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np . LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np . LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    LLAVEIZQ        shift and go to state 449


state 436

    (188) ifQuad_np -> empty .

    LLAVEIZQ        reduce using rule 188 (ifQuad_np -> empty .)


state 437

    (106) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np . whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (192) whileQuad_np -> . empty
    (142) empty -> .

    DO              reduce using rule 142 (empty -> .)

    whileQuad_np                   shift and go to state 450
    empty                          shift and go to state 451

state 438

    (107) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np . TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np

    TO              shift and go to state 452


state 439

    (195) forInitialExp_np -> empty .

    TO              reduce using rule 195 (forInitialExp_np -> empty .)


state 440

    (69) metodo -> tipo_clase tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER cuerpo
    (70) metodo -> tipo_clase tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    PARENTESISIZQ   shift and go to state 453


state 441

    (71) metodo -> tipo_clase VOID ID . PARENTESISIZQ parametros PARENTESISDER cuerpo
    (72) metodo -> tipo_clase VOID ID . PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    PARENTESISIZQ   shift and go to state 454


state 442

    (67) atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np .
    (68) atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np . atributo
    (67) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (68) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    METHOD          reduce using rule 67 (atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    PUBLIC          shift and go to state 137
    PROTECTED       shift and go to state 138
    PRIVATE         shift and go to state 139

    tipo_clase                     shift and go to state 288
    atributo                       shift and go to state 455

state 443

    (49) dec_varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np dec_varp
    (50) dec_varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (153) saveVar_np -> . empty
    (142) empty -> .

    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    CHAR            reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    LLAVEIZQ        reduce using rule 142 (empty -> .)

    saveVar_np                     shift and go to state 456
    empty                          shift and go to state 144

state 444

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    CTEI            shift and go to state 457


state 445

    (63) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np . plusMinus_np relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (182) plusMinus_np -> . empty
    (142) empty -> .

    LLAVEDER        reduce using rule 142 (empty -> .)

    plusMinus_np                   shift and go to state 458
    empty                          shift and go to state 206

state 446

    (91) llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np .
    (92) llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np . COMA nextParam_np llamadap

    PARENTESISDER   reduce using rule 91 (llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np .)
    COMA            shift and go to state 459


state 447

    (165) params_np -> empty .

    COMA            reduce using rule 165 (params_np -> empty .)
    PARENTESISDER   reduce using rule 165 (params_np -> empty .)


state 448

    (101) escribep -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA escribep .

    PARENTESISDER   reduce using rule 101 (escribep -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA escribep .)


state 449

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ . estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ . estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (74) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (75) estatuto -> . llamada PUNTOCOMA
    (76) estatuto -> . llamada PUNTOCOMA estatuto
    (77) estatuto -> . lee PUNTOCOMA
    (78) estatuto -> . lee PUNTOCOMA estatuto
    (79) estatuto -> . escribe PUNTOCOMA
    (80) estatuto -> . escribe PUNTOCOMA estatuto
    (81) estatuto -> . condicion
    (82) estatuto -> . condicion estatuto
    (83) estatuto -> . ciclo_w
    (84) estatuto -> . ciclo_w estatuto
    (85) estatuto -> . ciclo_f
    (86) estatuto -> . ciclo_f estatuto
    (87) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (88) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (89) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (93) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (99) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (106) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (107) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    estatuto                       shift and go to state 460
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 450

    (106) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np . DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    DO              shift and go to state 461


state 451

    (192) whileQuad_np -> empty .

    DO              reduce using rule 192 (whileQuad_np -> empty .)


state 452

    (107) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 462
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 453

    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (70) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 463

state 454

    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo
    (72) metodo -> tipo_clase VOID ID PARENTESISIZQ . parametros PARENTESISDER cuerpo metodo
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 464

state 455

    (68) atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo .

    METHOD          reduce using rule 68 (atributo -> tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo .)


state 456

    (49) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np . dec_varp
    (50) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .
    (49) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp
    (50) dec_varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (51) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
    (52) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (53) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    LLAVEIZQ        reduce using rule 50 (dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    CHAR            shift and go to state 51
    BOOL            shift and go to state 52

    tipo_simple                    shift and go to state 386
    dec_varp                       shift and go to state 465

state 457

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA isArray_np saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    CORCHETEDER     shift and go to state 466


state 458

    (63) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np . relationalOp_np and_np or_np emptyStackReturn_np LLAVEDER
    (183) relationalOp_np -> . empty
    (142) empty -> .

    LLAVEDER        reduce using rule 142 (empty -> .)

    relationalOp_np                shift and go to state 467
    empty                          shift and go to state 217

state 459

    (92) llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA . nextParam_np llamadap
    (166) nextParam_np -> . empty
    (142) empty -> .

    PARENTESISIZQ   reduce using rule 142 (empty -> .)
    CTEI            reduce using rule 142 (empty -> .)
    CTEF            reduce using rule 142 (empty -> .)
    CTECH           reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    nextParam_np                   shift and go to state 468
    empty                          shift and go to state 469

state 460

    (104) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto . LLAVEDER fillIfQuad_np
    (105) condicion -> IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto . LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    LLAVEDER        shift and go to state 470


state 461

    (106) ciclo_w -> WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO . LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    LLAVEIZQ        shift and go to state 471


state 462

    (107) ciclo_f -> FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp . multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (181) multiDiv_np -> . empty
    (142) empty -> .

    DO              reduce using rule 142 (empty -> .)

    multiDiv_np                    shift and go to state 472
    empty                          shift and go to state 154

state 463

    (69) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (70) metodo -> tipo_clase tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 473


state 464

    (71) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo
    (72) metodo -> tipo_clase VOID ID PARENTESISIZQ parametros . PARENTESISDER cuerpo metodo

    PARENTESISDER   shift and go to state 474


state 465

    (49) dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp .

    LLAVEIZQ        reduce using rule 49 (dec_varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np dec_varp .)


state 466

    (51) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA isArray_np saveVar_np dec_varp
    (52) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA isArray_np saveVar_np
    (53) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np dec_varp
    (54) dec_varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np

    PUNTOCOMA       shift and go to state 476
    CORCHETEIZQ     shift and go to state 475


state 467

    (63) cuerpo -> LLAVEIZQ estatuto RETURN exp PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np . and_np or_np emptyStackReturn_np LLAVEDER
    (184) and_np -> . empty
    (142) empty -> .

    LLAVEDER        reduce using rule 142 (empty -> .)

    and_np                         shift and go to state 477
    empty                          shift and go to state 215

state 468

    (92) llamadap -> exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np . llamadap
    (91) llamadap -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np
    (92) llamadap -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np params_np COMA nextParam_np llamadap
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 258
    llamadap                       shift and go to state 478
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 469

    (166) nextParam_np -> empty .

    PARENTESISIZQ   reduce using rule 166 (nextParam_np -> empty .)
    CTEI            reduce using rule 166 (nextParam_np -> empty .)
