Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (34) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    MAIN            reduce using rule 29 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    FUNC            reduce using rule 29 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 24
    varp                           shift and go to state 259
    tipo_compuesto                 shift and go to state 22

state 239

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion .

    MAIN            reduce using rule 36 (funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion .)


state 240

    (44) dec_varp -> tipo_simple ID . PUNTOCOMA dec_varp
    (45) dec_varp -> tipo_simple ID . PUNTOCOMA
    (46) dec_varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 260
    CORCHETEIZQ     shift and go to state 261


state 241

    (52) cuerpo -> LLAVEIZQ estatuto RETURN . exp PUNTOCOMA LLAVEDER
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    exp                            shift and go to state 262
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 242

    (53) cuerpo -> LLAVEIZQ estatuto LLAVEDER .

    FUNC            reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    MAIN            reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PUBLIC          reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PROTECTED       reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    PRIVATE         reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 53 (cuerpo -> LLAVEIZQ estatuto LLAVEDER .)


state 243

    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion .

    MAIN            reduce using rule 40 (funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion .)


state 244

    (75) estatuto -> ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    estatuto                       shift and go to state 263
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 245

    (76) estatuto -> ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    estatuto                       shift and go to state 264
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 246

    (77) estatuto -> ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    estatuto                       shift and go to state 265
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 247

    (78) estatuto -> ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    estatuto                       shift and go to state 266
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 248

    (129) llamada_metodop -> ID .
    (130) llamada_metodop -> ID . COMA llamada_metodop

    PARENTESISDER   reduce using rule 129 (llamada_metodop -> ID .)
    COMA            shift and go to state 267


state 249

    (122) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop . PARENTESISDER

    PARENTESISDER   shift and go to state 268


state 250

    (123) llamada_metodop -> CTEI .
    (124) llamada_metodop -> CTEI . COMA llamada_metodop

    PARENTESISDER   reduce using rule 123 (llamada_metodop -> CTEI .)
    COMA            shift and go to state 269


state 251

    (125) llamada_metodop -> CTEF .
    (126) llamada_metodop -> CTEF . COMA llamada_metodop

    PARENTESISDER   reduce using rule 125 (llamada_metodop -> CTEF .)
    COMA            shift and go to state 270


state 252

    (127) llamada_metodop -> CTECH .
    (128) llamada_metodop -> CTECH . COMA llamada_metodop

    PARENTESISDER   reduce using rule 127 (llamada_metodop -> CTECH .)
    COMA            shift and go to state 271


state 253

    (89) variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .

    IGUAL           reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    POR             reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DIV             reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MAS             reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    MENOS           reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    EQUAL           reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    NOT             reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    GREATERTHAN     reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    LESSTHAN        reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    AND             reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    OR              reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PARENTESISDER   reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    TO              reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)
    DO              reduce using rule 89 (variable -> ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER .)


state 254

    (95) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .
    (96) condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER . ELSE LLAVEIZQ estatuto LLAVEDER

    ID              reduce using rule 95 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    READ            reduce using rule 95 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WRITE           reduce using rule 95 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    IF              reduce using rule 95 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    WHILE           reduce using rule 95 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    FROM            reduce using rule 95 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    LLAVEDER        reduce using rule 95 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    RETURN          reduce using rule 95 (condicion -> IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)
    ELSE            shift and go to state 272


state 255

    (97) ciclo_w -> WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 273


state 256

    (98) ciclo_f -> FROM variable IGUAL exp TO exp DO . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 274


state 257

    (57) metodo -> tipo_clase tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER cuerpo
    (58) metodo -> tipo_clase tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    PARENTESISIZQ   shift and go to state 275


state 258

    (59) metodo -> tipo_clase VOID ID . PARENTESISIZQ parametros PARENTESISDER cuerpo
    (60) metodo -> tipo_clase VOID ID . PARENTESISIZQ parametros PARENTESISDER cuerpo metodo

    PARENTESISIZQ   shift and go to state 276


state 259

    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .

    MAIN            reduce using rule 30 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)
    FUNC            reduce using rule 30 (varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp .)


state 260

    (44) dec_varp -> tipo_simple ID PUNTOCOMA . dec_varp
    (45) dec_varp -> tipo_simple ID PUNTOCOMA .
    (44) dec_varp -> . tipo_simple ID PUNTOCOMA dec_varp
    (45) dec_varp -> . tipo_simple ID PUNTOCOMA
    (46) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    LLAVEIZQ        reduce using rule 45 (dec_varp -> tipo_simple ID PUNTOCOMA .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 221
    dec_varp                       shift and go to state 277

state 261

    (46) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA dec_varp
    (47) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (48) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA dec_varp
    (49) dec_varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA

    CTEI            shift and go to state 278


state 262

    (52) cuerpo -> LLAVEIZQ estatuto RETURN exp . PUNTOCOMA LLAVEDER

    PUNTOCOMA       shift and go to state 279


state 263

    (75) estatuto -> ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 75 (estatuto -> ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto .)
    RETURN          reduce using rule 75 (estatuto -> ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto .)


state 264

    (76) estatuto -> ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 76 (estatuto -> ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto .)
    RETURN          reduce using rule 76 (estatuto -> ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto .)


state 265

    (77) estatuto -> ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 77 (estatuto -> ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto .)
    RETURN          reduce using rule 77 (estatuto -> ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto .)


state 266

    (78) estatuto -> ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 78 (estatuto -> ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto .)
    RETURN          reduce using rule 78 (estatuto -> ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto .)


state 267

    (130) llamada_metodop -> ID COMA . llamada_metodop
    (123) llamada_metodop -> . CTEI
    (124) llamada_metodop -> . CTEI COMA llamada_metodop
    (125) llamada_metodop -> . CTEF
    (126) llamada_metodop -> . CTEF COMA llamada_metodop
    (127) llamada_metodop -> . CTECH
    (128) llamada_metodop -> . CTECH COMA llamada_metodop
    (129) llamada_metodop -> . ID
    (130) llamada_metodop -> . ID COMA llamada_metodop

    CTEI            shift and go to state 250
    CTEF            shift and go to state 251
    CTECH           shift and go to state 252
    ID              shift and go to state 248

    llamada_metodop                shift and go to state 280

state 268

    (122) llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .

    POR             reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DIV             reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MAS             reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    MENOS           reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    EQUAL           reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    NOT             reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    GREATERTHAN     reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    LESSTHAN        reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    AND             reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    OR              reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    COMA            reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    PARENTESISDER   reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    CORCHETEDER     reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    PUNTOCOMA       reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    TO              reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)
    DO              reduce using rule 122 (llamada_metodo -> ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER .)


state 269

